Timestamp,market-cap
2021-02-19 10:01:57,983003291568.75
2021-02-20 03:24:08,1045749637762.5001
2021-02-20 21:20:06,1054787475875
2021-02-21 14:38:23,1068820456600
2021-02-22 08:52:34,1041865264515.625
2021-02-23 06:02:37,931259607468.75
2021-02-24 01:57:49,927127998787.4999
2021-02-24 17:10:54,919753156856.2501
2021-02-25 09:35:59,913281425353.125
2021-02-26 04:47:31,877481545725
2021-02-26 22:06:10,851827720625
2021-02-27 12:50:02,887078987637.5
2021-02-28 08:58:35,838364875959.375
2021-03-01 04:12:26,864688876562.5
2021-03-01 23:51:14,926695994321.875
2021-03-02 18:30:22,891792442950
2021-03-03 10:41:57,959678344843.75
2021-03-04 04:41:48,926414448806.25
2021-03-05 01:04:15,872246881350
2021-03-05 16:59:43,884181920336.4437
2021-03-06 10:26:25,901006050262.5
2021-03-07 04:53:09,922622187853.125
2021-03-07 22:25:22,935727244200
2021-03-08 13:57:33,950045375603.125
2021-03-09 07:26:32,1004366502468.75
2021-03-10 03:15:16,1005605418606.25
2021-03-10 19:29:42,1069695847762.4999
2021-03-11 14:40:33,1063747251309.375
2021-03-12 07:23:32,1058339122281.25
2021-03-13 01:11:57,1058703483750
2021-03-13 20:42:00,1144022729400.0002
2021-03-14 11:42:56,1113420502678.197
2021-03-15 05:14:55,1116030058262.5
2021-03-15 22:21:53,1055861196271.875
2021-03-16 15:38:13,1035936419360.5938
2021-03-17 09:06:26,1041198774850
2021-03-18 04:22:34,1099968235078.125
2021-03-18 21:55:30,1076555373196.875
