Timestamp,nvt
2019-07-21 01:07:28,20.4009175274874
2019-07-21 18:40:42,24.2616614924948
2019-07-22 09:12:15,3.41786437714786
2019-07-23 06:20:46,5.02194575011943
2019-07-23 22:45:22,14.5568702532954
2019-07-24 16:18:40,14.2188207237065
2019-07-25 11:56:40,8.85349047182633
2019-07-26 04:35:47,9.74654988377895
2019-07-26 18:34:05,14.7559951515168
2019-07-27 11:30:20,24.9764950844154
2019-07-28 03:44:24,28.8596303344883
2019-07-28 19:07:45,36.377277916502
2019-07-29 09:24:07,26.8042066152119
2019-07-30 01:07:44,6.55602573949151
2019-07-30 21:15:13,8.39831909250313
2019-07-31 14:43:33,10.3642111512611
2019-08-01 02:49:24,12.2499962588783
2019-08-01 20:29:40,16.8754570587153
2019-08-02 14:25:02,19.4703921650714
2019-08-03 04:41:00,23.5074416223095
2019-08-03 19:58:19,30.3746595898819
2019-08-04 11:25:14,33.7959286311708
2019-08-05 02:38:06,32.0873241914223
2019-08-05 19:10:48,10.0961259068497
2019-08-06 13:16:23,8.10419610248433
2019-08-07 05:07:31,12.0825392848838
2019-08-07 21:50:32,20.7407989443141
2019-08-08 17:29:16,14.3771073238375
2019-08-09 11:14:19,11.5203126271058
2019-08-10 05:09:44,11.4667258349906
2019-08-10 21:00:31,8.7113597279776
2019-08-11 14:33:08,18.5988214618172
2019-08-12 07:01:43,30.3927232526347
2019-08-13 02:57:44,14.4345691463995
2019-08-13 18:47:56,12.3291251735807
2019-08-14 13:34:58,18.035057092789
2019-08-15 05:56:29,11.5611796511467
2019-08-15 22:09:14,12.2616728880579
2019-08-16 15:44:48,18.8630191109248
2019-08-17 10:38:14,13.5570136917156
2019-08-18 05:25:17,12.2873756730259
2019-08-19 01:55:09,19.0889313117514
2019-08-19 17:51:46,20.5832142104799
2019-08-20 09:47:14,21.9668628394915
2019-08-21 03:36:05,1.22575621151889
2019-08-21 23:05:10,0.710826257536522
2019-08-22 17:56:35,1.10039837780974
2019-08-23 11:04:48,7.7359299106173
2019-08-24 03:39:19,26.5865481011626
2019-08-24 19:47:25,36.0158681590394
2019-08-25 12:57:13,43.8184868566463
2019-08-26 05:20:20,24.518570738411
2019-08-27 00:10:08,17.2325509331921
2019-08-27 19:30:22,20.5931601444048
2019-08-28 12:43:31,23.5141287783175
2019-08-29 04:56:02,19.0609518437669
2019-08-29 21:20:45,20.2369484405704
2019-08-30 14:25:56,21.4405522551684
2019-08-31 06:08:25,23.5776793438073
2019-08-31 21:28:24,24.1386950791503
2019-09-01 13:49:52,19.8316604958245
2019-09-02 07:41:17,19.9997627091579
2019-09-03 01:50:36,19.375998652195
2019-09-03 17:44:43,17.9785112559267
2019-09-04 11:43:10,15.0432352193001
2019-09-05 04:38:22,14.5227851084612
2019-09-05 19:28:31,13.6552799984947
2019-09-06 11:29:28,15.086180714522
2019-09-07 05:53:15,17.0751522641526
2019-09-07 22:27:11,28.5884397905819
2019-09-08 13:07:21,25.646381771883
2019-09-09 03:49:30,23.8283078670317
2019-09-09 22:24:22,20.4501389874722
2019-09-10 12:16:51,15.5387815855733
2019-09-11 02:47:07,14.2517061760819
2019-09-11 18:30:45,19.9570808554875
2019-09-12 08:47:39,15.4237576146435
2019-09-13 00:14:17,22.124712500844
2019-09-13 17:01:29,27.1039801652735
2019-09-14 09:39:30,27.7475720860459
2019-09-15 03:40:23,28.5788674276904
2019-09-15 20:57:49,34.9907598958493
2019-09-16 12:28:24,25.9320317761965
2019-09-17 04:48:56,17.5018492434578
2019-09-17 22:26:34,15.6130055554849
2019-09-18 14:24:36,15.3995402865266
2019-09-19 05:10:27,20.373126812805
2019-09-19 22:28:47,24.8707269663987
2019-09-20 15:05:52,21.9034740111646
2019-09-21 06:39:15,20.0519068686343
2019-09-21 23:45:02,24.3134486151575
2019-09-22 15:52:52,31.1603415182627
2019-09-23 10:38:24,7.2698756101474
2019-09-24 06:56:08,21.3403103331172
2019-09-24 22:24:49,13.2335281908524
2019-09-25 16:02:30,10.2603367582944
2019-09-26 06:18:27,11.7373369034266
2019-09-26 22:11:58,15.107198456683
2019-09-27 17:09:38,18.0174593436215
2019-09-28 10:23:31,21.1289826640535
2019-09-29 03:49:54,27.0888739516024
2019-09-29 23:08:57,29.8095809836215
2019-09-30 19:13:38,19.6166441689564
2019-10-01 12:58:29,14.8779841084307
2019-10-02 06:27:26,16.1098984001663
2019-10-03 00:14:00,21.4018943408456
2019-10-03 18:13:40,23.86766681713
2019-10-04 12:25:48,21.9361293340092
2019-10-05 04:20:43,24.9390943161499
2019-10-05 20:57:07,35.4286241800382
2019-10-06 14:37:22,36.0167284135203
2019-10-07 07:19:58,31.6488460291033
2019-10-07 23:42:20,25.7167582300824
2019-10-08 15:10:27,21.8642900770573
2019-10-09 08:20:44,20.1671812432524
2019-10-10 03:54:37,20.6081858986703
2019-10-10 19:41:53,21.0610279078866
2019-10-11 10:31:38,21.3557022531442
2019-10-12 05:03:53,26.1311904335256
2019-10-13 00:13:44,37.07401731084
2019-10-13 16:28:57,42.5231951961869
2019-10-14 12:22:32,34.7052063308463
2019-10-15 07:17:13,22.5455244960541
2019-10-16 01:26:53,23.4312843100783
2019-10-16 19:34:13,17.2298254088349
2019-10-17 12:14:56,17.6432935383789
2019-10-18 04:48:15,19.1853941618242
2019-10-18 21:03:50,15.5835853100952
2019-10-19 14:37:03,19.1673165437958
2019-10-20 11:37:56,22.6028103753484
2019-10-21 04:05:00,24.4751853396514
2019-10-21 19:31:05,19.7147526535352
2019-10-22 11:42:43,20.1054997660737
2019-10-23 02:59:09,16.1730536296726
2019-10-23 17:47:07,12.5583952317247
2019-10-24 10:35:11,12.8762835195766
2019-10-25 07:48:21,18.6493121321279
2019-10-26 01:34:16,14.4021547816067
2019-10-26 20:15:41,14.7924301727868
2019-10-27 17:42:10,21.8120112125748
2019-10-28 13:25:03,14.6711482541133
2019-10-29 07:05:40,9.62213734892705
2019-10-30 03:47:29,10.3933446111404
2019-10-30 22:53:48,8.67589161811419
2019-10-31 16:24:19,12.2328112001359
2019-11-01 14:15:01,13.0994680341577
2019-11-02 09:54:08,16.3763181307859
2019-11-03 04:08:14,20.739602695347
2019-11-03 23:30:26,21.8735991173095
2019-11-04 19:40:52,20.3061914788481
2019-11-05 14:11:24,16.5695798679573
2019-11-06 08:09:36,14.9379194135537
2019-11-07 02:53:56,12.0771973272831
2019-11-07 22:49:47,13.0339030232517
2019-11-08 17:06:18,10.7912884591666
2019-11-09 13:58:02,15.8047936225697
2019-11-10 06:24:08,23.2309103957426
2019-11-10 21:45:02,26.8778822291997
2019-11-11 15:14:40,18.9158929329993
2019-11-12 07:09:01,25.0367692047736
2019-11-13 04:15:26,16.1736753344945
2019-11-13 22:19:36,13.4620547541664
2019-11-14 13:21:27,13.7772260234013
2019-11-15 03:55:11,14.5118526248152
2019-11-15 21:16:55,13.7336961063422
2019-11-16 14:14:04,18.6452020849463
2019-11-17 09:17:38,29.7029078068658
2019-11-18 01:05:00,26.2582653438161
2019-11-18 17:06:24,15.4009415839882
2019-11-19 14:17:17,14.1612978556178
2019-11-20 06:51:03,21.7670635144878
2019-11-21 01:37:07,21.2884259183259
2019-11-21 19:35:29,11.3821503420737
2019-11-22 16:39:10,11.1617637975314
2019-11-23 07:37:50,12.0478901922683
2019-11-23 23:13:08,17.9212309036671
2019-11-24 20:06:49,22.1897771131422
2019-11-25 14:41:18,16.7613625515453
2019-11-26 13:48:20,13.6643401543155
2019-11-27 08:58:10,17.4519418377603
2019-11-28 01:53:47,18.2093976904603
2019-11-28 19:07:02,22.0528642412196
2019-11-29 12:15:26,22.1572909241548
2019-11-30 08:47:35,19.2032569756047
2019-12-01 05:04:20,23.2535504646918
2019-12-01 22:43:03,26.6880849426745
2019-12-02 15:42:36,22.2286601900662
2019-12-03 10:08:42,21.246891672591
2019-12-04 02:20:02,20.6298113954811
2019-12-04 18:05:14,8.31514784187298
2019-12-05 10:49:16,7.99765171117981
2019-12-06 05:33:44,18.1322542912026
2019-12-06 22:02:05,8.00534126883861
2019-12-07 16:31:39,19.3711978412028
2019-12-08 07:32:07,16.7568456728467
2019-12-09 01:02:26,25.7229059574503
2019-12-09 18:36:01,18.2068665947543
2019-12-10 13:16:46,14.1791022999304
2019-12-11 07:58:02,13.7845454056272
2019-12-12 01:37:03,15.7619692575072
2019-12-12 20:42:27,22.544926172802
2019-12-13 13:43:48,21.5246633382339
2019-12-14 06:59:35,24.9386646167439
2019-12-15 00:53:44,23.9201642437119
2019-12-15 21:38:42,26.735869016206
2019-12-16 14:58:15,25.0331489432958
2019-12-17 07:04:37,23.2447885110818
2019-12-18 01:00:36,10.0044625623667
2019-12-18 21:47:06,15.6057856356615
2019-12-19 13:35:12,15.0562255975607
2019-12-20 07:35:51,18.1441147167547
2019-12-20 22:25:41,18.2494804830675
2019-12-21 13:04:45,19.4882440879667
2019-12-22 04:34:33,27.269524024746
2019-12-22 19:49:05,25.4233465746136
2019-12-23 11:55:49,18.467554597362
2019-12-24 08:57:19,20.7703768577353
2019-12-25 04:40:23,26.4881957601272
2019-12-26 00:21:51,30.2949809765605
2019-12-26 15:44:55,28.2490644731199
2019-12-27 09:55:15,25.7589102248809
2019-12-28 04:18:56,20.8630354845548
2019-12-28 19:40:10,25.8183446763114
2019-12-29 12:30:26,29.0400577194642
2019-12-30 05:37:09,28.0839156458258
2019-12-30 20:10:55,18.81613264407
2019-12-31 14:17:16,23.5849900817748
2020-01-01 07:49:04,27.57213150536
2020-01-01 21:24:18,39.3556675698056
2020-01-02 14:01:27,33.5377158948934
2020-01-03 07:32:41,24.9736423756046
2020-01-03 23:46:33,18.1222367962829
2020-01-04 15:03:48,26.3631280384037
2020-01-05 07:14:19,27.8013366857549
2020-01-05 22:40:42,31.2751987206707
2020-01-06 16:38:01,19.5339519939438
2020-01-07 10:28:46,17.5127293402065
2020-01-07 23:40:38,23.3517571656241
2020-01-08 17:43:37,21.545770419639
2020-01-09 11:09:16,13.6669255362591
2020-01-10 02:48:41,14.4302661526579
2020-01-10 20:25:55,20.8541848918675
2020-01-11 12:37:13,24.3949562631899
2020-01-12 04:59:50,31.6417314106686
2020-01-12 22:15:01,36.6920698306219
2020-01-13 13:36:39,33.1076144808889
2020-01-14 10:17:48,22.508986806899
2020-01-15 04:03:19,14.6514199239812
2020-01-15 20:50:32,11.7178480677864
2020-01-16 14:36:44,16.4177291075978
2020-01-17 04:21:26,21.8542781414003
2020-01-17 22:08:56,16.2519962740709
2020-01-18 15:52:37,29.8844640460062
2020-01-19 11:38:20,37.3678995162809
2020-01-20 05:02:00,20.029963261925
2020-01-20 21:21:38,16.4397910870556
2020-01-21 12:39:28,31.0753761937999
2020-01-22 08:06:18,25.741804599424
2020-01-22 23:32:11,19.8641200182254
2020-01-23 16:04:37,18.5905247027398
2020-01-24 09:38:31,27.5679269570265
2020-01-25 02:01:59,25.4452732482767
2020-01-25 17:12:51,30.3392115641434
2020-01-26 10:37:14,39.6541233074374
2020-01-27 04:41:03,30.5262281318039
2020-01-28 00:53:41,11.7627711872193
2020-01-28 18:15:28,13.3963436468282
2020-01-29 11:24:35,20.1884386764797
2020-01-30 02:42:54,20.8413707266873
2020-01-30 21:17:07,13.4710096616467
2020-01-31 14:11:07,14.681557926432
2020-02-01 06:09:52,13.0192641045679
2020-02-02 00:39:43,22.5899453150031
2020-02-02 19:30:12,27.9900516317103
2020-02-03 13:33:57,22.9658876957063
2020-02-04 06:14:26,11.2071910391497
2020-02-05 00:55:34,19.7774994615158
2020-02-05 16:59:56,24.2231932012792
2020-02-06 10:30:03,13.8387445052627
2020-02-07 06:15:15,10.8955478061168
2020-02-08 01:10:08,11.0941938571435
2020-02-08 18:53:47,20.6677603482393
2020-02-09 14:17:43,29.8418200941639
2020-02-10 07:18:02,24.1295114745664
2020-02-11 04:16:15,16.2734537256848
2020-02-11 22:10:59,17.5281310244211
2020-02-12 17:08:25,17.8763886126747
2020-02-13 10:42:33,15.7055717301993
2020-02-14 03:11:53,17.4881064985861
2020-02-14 23:31:09,17.7926085897353
2020-02-15 17:57:58,16.6165521490515
2020-02-16 11:08:14,18.1131393961413
2020-02-17 05:51:33,12.7052006652896
2020-02-17 21:23:30,13.90801067677
2020-02-18 15:12:38,19.312376515219
2020-02-19 08:09:11,13.1283036610316
2020-02-20 05:25:09,15.0228911966717
2020-02-20 23:44:22,17.1341935415601
2020-02-21 14:23:58,19.1602773683674
2020-02-22 09:22:58,24.1058296583123
2020-02-23 03:35:53,32.2969365842398
2020-02-23 21:39:01,27.5855914791618
2020-02-24 16:31:44,23.118937338771
2020-02-25 09:08:28,22.5082805423996
2020-02-26 03:32:45,20.0838177036723
2020-02-26 22:54:07,20.2223803462871
2020-02-27 16:27:04,17.0907959963956
2020-02-28 09:30:36,18.7765173695511
2020-02-29 01:30:26,18.3369122441208
2020-02-29 18:07:54,25.2500994465734
2020-03-01 11:22:00,31.2618442656067
2020-03-02 02:03:23,31.0781090583673
2020-03-02 19:37:10,24.7014768305071
2020-03-03 11:44:11,22.0967625755839
2020-03-04 05:24:38,22.7986823550604
2020-03-04 20:55:00,18.3805300611501
2020-03-05 10:41:59,17.8979687282117
2020-03-06 03:19:37,21.776024635209
2020-03-06 21:28:05,19.3078259457012
2020-03-07 13:17:22,23.8051767745064
2020-03-08 06:57:04,30.0670753264057
2020-03-08 21:58:32,30.1997015485002
2020-03-09 15:07:30,16.9768563094648
2020-03-10 08:59:13,15.3476443736102
2020-03-11 04:03:52,17.3132712486144
2020-03-12 02:27:00,10.1494132832639
2020-03-12 19:11:18,5.66410116167912
2020-03-13 17:20:26,7.50055147967625
2020-03-14 10:21:17,9.56277993580509
2020-03-15 10:32:01,19.5802128507569
2020-03-16 06:16:37,19.0376918338022
2020-03-17 05:58:19,11.784346577943
2020-03-18 01:47:30,12.4719745293441
2020-03-19 03:43:27,16.2200548920604
2020-03-20 03:58:20,12.8377759353908
2020-03-21 02:21:42,13.5400036082819
2020-03-21 23:03:28,25.3332943378265
2020-03-22 19:29:12,22.1233643247024
2020-03-23 19:50:58,19.3618756224538
2020-03-24 14:13:50,13.1415322523007
2020-03-25 17:26:29,22.3047273628393
2020-03-26 10:41:47,18.2501217162012
2020-03-27 03:16:51,21.3611208621991
2020-03-27 19:11:06,19.291345098531
2020-03-28 13:09:44,16.9975450943744
2020-03-29 08:36:26,29.4551041112567
2020-03-30 01:31:48,27.1368996066147
2020-03-30 19:06:53,18.6531799542357
2020-03-31 11:20:49,19.7749754903581
2020-04-01 03:39:16,16.8076360440093
2020-04-01 21:13:26,18.601188713145
2020-04-02 14:07:07,17.9883050168817
2020-04-03 07:23:48,19.1380583418659
2020-04-04 04:04:58,17.8743462171101
2020-04-04 18:59:26,19.429732008025
2020-04-05 11:22:20,24.7799606328455
2020-04-06 01:27:25,34.0500925497352
2020-04-06 20:50:29,17.9643421652069
2020-04-07 12:35:06,14.0413266353373
2020-04-08 05:49:04,22.6464075126645
2020-04-08 23:22:28,24.455207649826
2020-04-09 16:44:41,16.2244733033505
2020-04-10 08:33:27,16.6999992147275
2020-04-11 00:29:40,16.7100083315608
2020-04-11 16:31:59,19.6616217593618
2020-04-12 08:13:57,31.3276715937009
2020-04-13 01:54:21,34.7179697583686
2020-04-13 16:59:52,26.9589026933977
2020-04-14 06:05:14,18.2976546387683
2020-04-14 23:18:02,23.5733092088325
2020-04-15 14:57:32,21.1272923705696
2020-04-16 06:18:44,20.4674893553648
2020-04-16 23:07:24,17.6753104301291
2020-04-17 19:34:17,19.1985697029694
2020-04-18 12:36:32,22.173382064374
2020-04-19 05:18:55,30.5164656468362
2020-04-19 21:52:02,32.7043879478906
2020-04-20 14:36:29,26.6571237809359
2020-04-21 08:02:59,21.6064316966611
2020-04-22 00:11:34,22.4677110930367
2020-04-22 19:47:41,21.9421558801484
2020-04-23 13:54:52,20.9646827771263
2020-04-24 08:05:24,16.9246443027729
2020-04-25 03:00:18,14.301371060416
2020-04-25 22:29:52,27.0716427937195
2020-04-26 16:56:28,35.7612479847177
2020-04-27 10:58:47,27.9375005448509
2020-04-28 05:37:34,16.9591598214672
2020-04-28 20:28:03,20.3632347874438
2020-04-29 15:03:14,16.444892450631
2020-04-30 12:26:49,7.98364791104138
2020-05-01 05:38:15,10.3748909872958
2020-05-02 00:00:33,17.2683470285659
2020-05-02 18:02:04,26.1098084869567
2020-05-03 08:46:46,32.4276495557285
2020-05-04 01:33:42,24.7608877520887
2020-05-04 17:30:48,22.4337582230611
2020-05-05 09:54:26,19.2820716511449
2020-05-06 02:33:46,18.0356302592369
2020-05-06 18:11:51,15.7393853601211
2020-05-07 13:38:01,17.151436770837
2020-05-08 07:18:14,11.7269053480429
2020-05-09 01:36:45,13.2141779593153
2020-05-09 21:44:52,14.9915350930744
2020-05-10 13:09:08,18.2090348087501
2020-05-11 02:57:25,25.6020421678939
2020-05-11 20:02:50,16.5733569651503
2020-05-12 12:49:38,13.6773170815993
2020-05-13 10:07:25,15.7712489755361
2020-05-14 09:27:46,18.1463221138517
2020-05-15 05:42:44,14.4423784603235
2020-05-16 02:06:59,19.0387509412709
2020-05-16 22:00:58,28.2496742748496
2020-05-17 23:41:45,31.9202078466938
2020-05-18 19:03:53,18.1906401120169
2020-05-19 17:57:42,16.0677083371529
2020-05-20 16:22:33,15.4190655586655
2020-05-21 13:18:48,17.253610680987
2020-05-22 09:55:56,17.0991870974082
2020-05-23 09:05:36,21.2036178299983
2020-05-24 05:55:50,28.302781823464
2020-05-25 03:53:18,34.9555892468965
2020-05-26 00:47:51,16.9417013025588
2020-05-26 21:42:57,22.5572207673298
2020-05-27 17:52:43,14.8269542341786
2020-05-28 12:44:09,20.2708404199596
2020-05-29 07:37:07,19.7267876622691
2020-05-30 03:15:17,18.2250300805539
2020-05-30 20:41:40,29.8665162877946
2020-05-31 13:11:03,24.3828753822838
2020-06-01 09:17:35,31.4697493228817
2020-06-02 02:43:28,12.7474998607711
2020-06-02 22:42:40,10.743892142326
2020-06-03 19:05:05,15.8719082901895
2020-06-04 10:47:11,16.0317592130786
2020-06-05 03:05:13,16.0558585893559
2020-06-05 17:35:41,14.8512929053457
2020-06-06 08:34:49,18.3631933434454
2020-06-06 21:21:03,32.7483122075914
2020-06-07 11:09:07,40.7836522434581
2020-06-08 05:34:36,37.3806943923184
2020-06-08 21:14:48,20.5511519489782
2020-06-09 13:30:58,18.9203065680765
2020-06-10 03:52:42,14.4873802919202
2020-06-10 20:01:26,15.4319026186294
2020-06-11 12:37:33,19.058066115336
2020-06-12 01:26:34,17.7721889070848
2020-06-12 17:44:50,20.9501899511251
2020-06-13 06:40:08,20.8335013933394
2020-06-14 00:42:34,32.2215400486019
2020-06-14 16:02:22,38.5165035565565
2020-06-15 09:23:52,24.8238075102688
2020-06-16 02:11:23,15.7677312553889
2020-06-16 18:53:58,14.7399950480011
2020-06-17 15:23:23,17.1603775928079
2020-06-18 09:45:50,20.0107731437779
2020-06-19 06:54:30,16.5251108146085
2020-06-20 01:00:06,12.7079396208272
2020-06-20 18:45:30,25.5550246418298
2020-06-21 13:54:44,37.3743102958367
2020-06-22 07:31:18,35.5746668299036
2020-06-23 01:52:23,16.6067640591846
2020-06-23 17:36:59,13.9394316475739
2020-06-24 12:17:54,13.581774287596
2020-06-25 04:30:58,15.4458589496601
2020-06-26 00:29:20,15.7612785299902
2020-06-26 17:13:03,16.1915918240736
2020-06-27 10:23:56,17.2776999752402
2020-06-28 02:15:12,30.1531042340769
2020-06-28 20:48:38,26.1727754395661
2020-06-29 15:10:32,20.6488074044863
2020-06-30 06:12:07,16.0916729863273
2020-07-01 01:50:17,16.5992831198421
2020-07-01 17:48:40,17.6960536023434
2020-07-02 08:18:28,17.7972356298843
2020-07-03 00:50:54,17.8034638267868
2020-07-03 18:02:27,18.8338894036152
2020-07-04 08:23:51,19.8876214160445
2020-07-05 01:10:02,27.6244850636523
2020-07-05 17:04:57,29.2007287279104
2020-07-06 11:12:01,24.8643332592668
2020-07-07 01:29:05,15.8173887157214
2020-07-07 17:52:57,16.8985392188765
2020-07-08 11:25:23,18.0634942152069
2020-07-09 03:56:55,17.0582416163543
2020-07-09 19:59:11,18.8624858991886
2020-07-10 11:29:11,18.8276173908562
2020-07-11 03:55:08,19.5705235519366
2020-07-11 20:52:11,27.4261455715279
2020-07-12 15:43:24,33.3904739808592
2020-07-13 05:14:35,18.0063092291761
2020-07-13 23:26:57,14.6841947131363
2020-07-14 17:49:31,19.6238336638276
2020-07-15 10:43:21,20.9100509214457
2020-07-16 05:19:44,20.4930104183103
2020-07-17 01:30:07,19.5409401712978
2020-07-17 23:45:18,21.4210615882603
2020-07-18 19:25:07,26.6900724446266
2020-07-19 15:31:07,29.2005146945503
2020-07-20 08:27:02,23.8682622862777
2020-07-21 04:09:44,20.2569650306679
2020-07-22 02:08:55,20.1428276753832
2020-07-22 19:29:32,19.4954371074465
2020-07-23 14:16:53,19.5573902354717
2020-07-24 08:38:30,18.0903533925302
2020-07-24 23:51:22,17.6718884708737
2020-07-25 17:13:10,20.528293115756
2020-07-26 09:59:52,28.4589728836333
2020-07-27 02:10:39,24.5526393264628
2020-07-27 18:59:26,16.9023081034896
2020-07-28 14:54:58,14.342282786011
2020-07-29 07:06:37,16.4628922813388
2020-07-30 00:57:49,16.136281704627
2020-07-30 19:51:03,17.0864709709105
2020-07-31 14:14:28,19.6551827974886
2020-08-01 07:02:35,18.7265805475379
2020-08-02 01:22:56,21.5588305829556
2020-08-02 21:09:46,20.8652323518629
2020-08-03 14:46:03,19.7035982391273
2020-08-04 06:00:15,16.2748303397257
2020-08-04 23:30:58,18.6774950573448
2020-08-05 18:11:50,18.8608959276123
2020-08-06 12:53:32,16.6562095760335
2020-08-07 04:23:56,16.1575007508315
2020-08-07 21:18:30,17.6505410946338
2020-08-08 16:03:16,18.9904663064018
2020-08-09 10:13:18,25.7247175049412
2020-08-10 02:00:33,26.5824570016816
2020-08-10 21:49:49,19.2191694155906
2020-08-11 14:53:09,16.5679953503155
2020-08-12 06:07:55,19.0525152527135
2020-08-12 23:20:40,19.0689905178526
2020-08-13 16:04:18,19.6051662483124
2020-08-14 08:18:00,17.8067535794442
2020-08-15 00:23:45,12.7168874896548
2020-08-15 16:29:55,13.1151570649577
2020-08-16 09:02:50,11.7348247918433
2020-08-17 04:11:53,8.94318861986989
2020-08-17 23:30:29,6.50096206094099
2020-08-18 18:49:06,8.39574838696999
2020-08-19 15:09:57,10.022372256362837
2020-08-20 07:00:21,9.298322480444474
2020-08-21 00:34:44,9.737519345629323
2020-08-21 16:16:27,11.341447942394822
2020-08-22 11:41:51,12.30483587140883
2020-08-23 05:13:28,13.801631147001148
2020-08-23 21:09:15,13.26157168272409
2020-08-24 15:32:15,10.41046269764988
2020-08-25 08:54:11,9.754462589946653
2020-08-26 03:55:59,11.64618120972003
2020-08-26 22:16:14,9.606815402687658
2020-08-27 20:33:26,9.315994486867886
2020-08-28 12:40:21,8.265843996884191
2020-08-29 03:15:00,8.375764541105324
2020-08-29 20:54:32,10.432564312517538
2020-08-30 18:07:31,11.543497935570581
2020-08-31 10:07:28,9.086346847823645
2020-09-01 05:18:01,6.102472076753797
2020-09-01 21:16:15,6.786559918961
2020-09-02 15:53:57,7.615963893125262
2020-09-03 11:28:29,7.253278069692222
2020-09-04 06:43:24,6.3450584765793545
2020-09-05 01:52:29,7.121146958391716
2020-09-05 19:58:48,7.523432288335566
2020-09-06 12:25:17,8.135576712471526
2020-09-07 07:50:18,8.557095524341547
2020-09-07 20:05:13,6.888371430308239
2020-09-08 13:48:06,5.891062917084628
2020-09-09 05:44:33,6.372824484286578
2020-09-09 21:41:33,5.83809799616619
2020-09-10 17:16:47,5.599080621460207
2020-09-11 10:17:02,5.265710058710215
2020-09-12 01:43:54,6.022103925228556
2020-09-12 18:02:03,6.502671142003768
2020-09-13 07:59:58,7.537431471658193
2020-09-14 00:55:39,6.911321982411683
2020-09-14 15:21:06,6.759532366864195
2020-09-15 08:31:45,7.192921668790057
2020-09-15 23:40:11,6.342578210774623
2020-09-16 15:40:57,5.790947242494842
2020-09-17 07:45:00,5.855563292785148
2020-09-17 21:42:31,4.672128939596606
2020-09-18 12:09:03,4.156463225499734
2020-09-19 06:30:00,5.599888098910707
2020-09-19 23:16:12,6.18930375695427
2020-09-20 18:01:14,7.2944364540202775
2020-09-21 09:42:28,6.954647367263496
2020-09-22 05:10:42,4.576599499386116
2020-09-23 01:31:27,6.8627659182948255
2020-09-23 20:55:31,6.746173755271344
2020-09-24 14:02:38,7.234265667235402
2020-09-25 07:35:04,7.865763040295309
2020-09-25 22:44:51,6.616705063948411
2020-09-26 17:06:46,6.973574824381165
2020-09-27 10:04:15,7.849219763070795
2020-09-28 03:29:03,8.73155395193902
2020-09-28 22:17:26,7.777457838452191
2020-09-29 16:10:51,7.323620750307792
2020-09-30 11:15:09,7.760702988114763
2020-10-01 03:07:20,7.867932791281867
2020-10-02 00:04:10,9.23160224276442
2020-10-02 18:57:58,6.763142897288339
2020-10-03 11:57:55,7.421641051086295
2020-10-04 04:33:24,8.699043769946806
2020-10-04 22:05:55,9.522325600158258
2020-10-05 17:08:05,12.435541227074859
2020-10-06 09:08:14,7.624810175330914
2020-10-07 06:44:03,9.032642400157652
2020-10-07 22:41:32,8.61368240402657
2020-10-08 13:42:12,8.585793480452741
2020-10-09 08:29:12,8.955847909172288
2020-10-10 02:18:58,6.635832536496534
2020-10-10 21:13:28,9.420853057806546
2020-10-11 14:34:44,8.876081424028447
2020-10-12 08:37:42,8.829706286585367
2020-10-13 01:12:38,8.301792634242009
2020-10-13 18:25:28,8.055601241944762
2020-10-14 09:38:20,8.49250604087493
2020-10-15 03:30:00,7.225206328912836
2020-10-15 20:28:33,7.218010914675658
2020-10-16 13:26:25,7.367480457379184
2020-10-17 05:02:27,8.161441959130325
2020-10-17 22:06:12,7.936903419705957
2020-10-18 18:05:57,7.325684594202662
2020-10-19 17:06:22,6.927707108344424
2020-10-20 07:46:31,5.152215224212105
2020-10-21 05:11:32,4.23915350473079
2020-10-22 01:01:23,4.965742303856648
2020-10-22 18:59:00,4.687410043361649
2020-10-23 16:30:19,6.232895575404321
2020-10-24 09:15:34,8.210590720111174
2020-10-25 03:16:06,9.430624188405353
2020-10-26 00:41:17,11.244724357856413
2020-10-27 00:33:59,6.397433456154112
2020-10-28 03:23:43,7.6040019685187605
2020-10-29 03:04:54,6.4030685050388625
2020-10-30 03:52:34,8.129279812693142
2020-10-31 03:48:11,8.10474649166335
2020-11-01 02:01:58,11.07332992814271
2020-11-01 22:48:29,8.937730084467443
2020-11-03 01:02:17,6.965427632679041
2020-11-03 19:25:45,6.050724962535312
2020-11-04 11:23:53,6.886553962333664
2020-11-05 04:18:32,8.930597615752259
2020-11-05 22:24:15,6.281213894943559
2020-11-06 15:20:11,5.998195500466182
2020-11-07 09:09:54,6.766281514860747
2020-11-08 01:32:57,11.975475559951468
2020-11-08 21:02:46,12.464997048482887
2020-11-09 12:10:23,10.14660822473799
2020-11-10 02:01:16,8.7368330688325
2020-11-10 20:29:42,8.917638721737882
2020-11-11 14:41:59,9.741295058323983
2020-11-12 07:50:48,8.969946914221063
2020-11-12 23:09:19,9.585130585799034
2020-11-13 16:15:16,11.538471916544944
2020-11-14 10:45:08,10.354268835110597
2020-11-15 04:44:24,10.152217146986441
2020-11-15 22:28:47,11.22298605190062
2020-11-16 14:32:07,6.763652543841332
2020-11-17 06:21:21,4.8943868008454725
2020-11-17 23:17:29,6.262412933953167
2020-11-18 13:48:10,5.7018917759334204
2020-11-19 09:48:22,7.4486084669987855
2020-11-20 01:46:52,7.875059593365246
2020-11-20 17:05:35,8.610646927027291
2020-11-21 08:43:18,7.69612948409168
2020-11-21 23:36:08,9.686529767533782
