Timestamp,mvrv
2020-10-08 00:51:56,1.7059907977068518
2020-10-08 16:11:32,1.7415601720760956
2020-10-09 11:00:51,1.75535664885995
2020-10-10 04:29:26,1.8211695830094747
2020-10-10 23:04:00,1.8105947891055314
2020-10-11 16:57:24,1.818954454643373
2020-10-12 10:39:43,1.8088668244133381
2020-10-13 03:51:17,1.829546187346406
2020-10-13 19:24:18,1.8113346212378358
2020-10-14 12:11:35,1.808095145719798
2020-10-15 04:56:18,1.8088512606431968
2020-10-15 22:28:43,1.826015541615787
2020-10-16 15:06:37,1.797500236361315
2020-10-17 06:20:51,1.801845998053496
2020-10-18 00:16:42,1.802998322349077
2020-10-18 20:29:56,1.814191412591551
2020-10-19 18:33:30,1.8564873797228756
2020-10-20 10:55:08,1.8645714900502592
2020-10-21 07:31:29,1.9322601056064859
2020-10-22 02:34:30,2.0231487164437163
2020-10-22 21:46:47,2.053774808431877
2020-10-23 18:25:22,1.9920312284943478
2020-10-24 10:52:30,2.0158635989447116
2020-10-25 06:18:50,2.012388990775873
2020-10-26 02:58:52,2.0276991944659595
2020-10-27 03:31:59,2.025598081154022
2020-10-28 05:50:44,2.1205128365378907
2020-10-29 05:43:26,2.038632003836642
2020-10-30 06:49:42,2.0258321418627894
2020-10-31 07:50:18,2.087515413529701
2020-11-01 04:24:51,2.0976505253064115
2020-11-02 01:40:17,2.111624110756461
2020-11-03 03:59:48,2.0419100500236493
2020-11-03 21:01:20,2.08105757181373
2020-11-04 13:22:10,2.0712927645264596
2020-11-05 06:53:04,2.1449283346125014
2020-11-06 01:29:48,2.361141627321323
2020-11-06 18:06:41,2.2935779472642426
2020-11-07 11:13:39,2.3032183529627717
2020-11-08 04:34:46,2.212171325457023
2020-11-08 23:31:42,2.2835423514532134
2020-11-09 13:44:42,2.2897678541551287
2020-11-10 03:16:11,2.2526513423256893
2020-11-10 22:40:26,2.2513091386912905
2020-11-11 17:03:43,2.3055513371267504
2020-11-12 10:26:19,2.3435996709440863
2020-11-13 00:41:10,2.3712259666246016
2020-11-13 18:54:18,2.3565284662342787
2020-11-14 12:45:24,2.305749846881718
2020-11-15 07:33:29,2.3218743639416095
2020-11-16 00:22:33,2.306981295502839
2020-11-16 17:01:59,2.3915805976865867
2020-11-17 08:38:39,2.411417099418099
2020-11-18 00:56:15,2.529518045396362
2020-11-18 15:41:44,2.519930794884656
2020-11-19 11:53:45,2.4946018301015367
2020-11-20 03:51:42,2.53442697616661
2020-11-20 18:22:48,2.630423659880703
2020-11-21 10:35:23,2.5966724058064083
2020-11-22 02:14:14,2.570071235518547
2020-11-22 15:16:45,2.5302988427585107
2020-11-23 09:00:08,2.579931811531896
2020-11-24 02:57:38,2.554835646898242
2020-11-24 21:56:20,2.6225879940786188
2020-11-25 14:34:42,2.6334842610970233
2020-11-26 07:21:24,2.4550502442785143
2020-11-27 00:27:59,2.3423233143871762
2020-11-27 18:52:49,2.2819873633172914
2020-11-28 08:39:58,2.3195408425992374
2020-11-29 02:33:02,2.3932548350398104
2020-11-29 19:39:52,2.4628176355340403
2020-11-30 18:21:24,2.626163847019437
2020-12-01 09:57:01,2.616602294463828
2020-12-02 08:11:57,2.562288831792513
2020-12-03 01:21:19,2.5597629498952745
2020-12-03 17:37:41,2.5778418871935194
2020-12-04 11:14:38,2.5172436068311437
2020-12-05 03:55:11,2.4882583275151333
2020-12-05 23:00:10,2.5153901523030595
2020-12-06 19:39:12,2.526886967505519
2020-12-07 09:53:43,2.5421312171520953
2020-12-08 03:27:22,2.5263981959041617
2020-12-08 23:25:34,2.4050811338806266
2020-12-09 18:12:54,2.40162302796133
2020-12-10 15:02:01,2.3638300377537687
2020-12-11 07:27:41,2.3391285589288593
2020-12-12 03:57:21,2.3879237719640125
2020-12-12 22:44:45,2.443656881383258
2020-12-13 15:34:54,2.4945756544334334
2020-12-14 08:21:55,2.4695945966960733
2020-12-15 01:54:33,2.4981077574789348
2020-12-15 21:14:11,2.50222725837619
2020-12-16 14:19:59,2.6079609048917365
2020-12-17 10:54:53,2.863456492922593
2020-12-18 05:30:00,2.849749346173076
2020-12-18 21:36:44,2.8155132315677975
2020-12-19 14:47:53,2.851212414266314
2020-12-20 05:30:04,2.869791314647155
2020-12-20 23:43:42,2.8623166674693974
2020-12-21 17:14:43,2.8178862977886188
2020-12-22 12:25:37,2.7942787015002652
2020-12-23 06:47:04,2.8156285176944995
2020-12-23 23:11:54,2.761682360737474
2020-12-24 18:35:57,2.765689134306091
2020-12-25 13:12:00,2.861468099359815
2020-12-26 10:09:18,2.9122687521365807
2020-12-27 02:34:08,3.102931841424049
2020-12-27 20:07:58,3.1200355605820285
2020-12-28 11:53:31,3.0665025313070666
2020-12-29 06:34:15,2.9722509852468373
2020-12-29 22:51:14,2.9890530058807423
2020-12-30 12:09:32,3.074678594868376
2020-12-31 04:55:33,3.1823348611117845
2020-12-31 20:51:25,3.149190662358382
2021-01-01 12:28:24,3.1869444492130676
2021-01-02 06:50:15,3.1894668096495713
2021-01-02 23:28:55,3.4057567720479627
2021-01-03 16:27:43,3.5213338989375558
2021-01-04 07:53:37,3.441624741723786
2021-01-04 22:28:59,3.1813432960375065
2021-01-05 15:44:51,3.2999066595296376
2021-01-06 06:35:27,3.524249404595552
2021-01-06 21:00:51,3.5987511453622885
2021-01-07 12:41:26,3.7303763752759376
2021-01-08 03:56:39,3.5611876807740432
2021-01-08 21:59:37,3.675761935298536
2021-01-09 15:47:57,3.78102648658417
2021-01-10 09:12:33,3.7625728612202267
2021-01-11 02:09:17,3.4088315935445603
2021-01-11 19:00:10,2.9721199431902674
2021-01-12 10:12:34,3.263867301127968
2021-01-13 04:43:15,3.0529743377270737
2021-01-13 20:29:04,3.2418820076316592
2021-01-14 14:13:21,3.4903116705832784
2021-01-15 07:47:29,3.3725542176885597
2021-01-16 00:41:45,3.246970184507441
2021-01-16 18:19:56,3.2526750001602087
2021-01-17 14:45:05,3.0668353032431193
2021-01-18 07:33:31,3.0879348172162198
2021-01-19 01:51:35,3.2064342030014856
2021-01-19 18:42:07,3.235261868903844
2021-01-20 12:37:15,2.985557721268918
2021-01-21 10:39:44,2.847493672304509
2021-01-22 03:38:55,2.6597954553712695
2021-01-22 21:16:46,2.9056488021306066
2021-01-23 16:44:41,2.759445977575101
2021-01-24 08:01:46,2.83920088269767
2021-01-25 03:19:03,2.835658239438006
2021-01-25 21:23:45,2.883375290180169
2021-01-26 13:29:38,2.7000352006508566
2021-01-27 08:04:25,2.726773024381166
2021-01-28 01:01:26,2.6301253939596316
2021-01-28 17:31:41,2.7723496798472027
2021-01-29 12:10:53,3.1570625046328527
2021-01-30 03:57:18,2.857290559679293
2021-01-30 23:43:56,2.912953404014251
2021-01-31 17:48:42,2.770085164376347
2021-02-01 13:56:50,2.8367086251645883
2021-02-02 09:47:18,2.9068961775251627
2021-02-03 02:05:12,3.0000069070947717
2021-02-03 18:59:20,3.0967892030246214
2021-02-04 11:22:03,3.123526352820096
2021-02-05 03:21:53,3.053011594930969
2021-02-05 18:58:00,3.1108713514797715
2021-02-06 11:26:13,3.278198517632526
2021-02-07 02:12:37,3.146951919315201
2021-02-07 19:29:53,3.1131866339093013
2021-02-08 11:56:43,3.195817576001856
2021-02-09 04:39:12,3.7138214570975046
2021-02-09 22:58:27,3.7158160741837287
2021-02-10 15:55:24,3.501811615143384
