Date,dow30_High,dow30_Low,dow30_Open,dow30_Close,dow30_Volume,dow30_AdjClose
2020-10-16,28842.900390625,28570.720703125,28570.720703125,28606.310546875,356140000.0,28606.310546875
2020-10-17,,,,,,
2020-10-18,,,,,,
2020-10-19,28711.9296875,28139.400390625,28633.55078125,28195.419921875,358700000.0,28195.419921875
2020-10-20,28575.029296875,28243.0390625,28245.849609375,28308.7890625,350220000.0,28308.7890625
2020-10-21,28450.640625,28196.390625,28270.66015625,28210.8203125,299420000.0,28210.8203125
2020-10-22,28421.310546875,28040.1796875,28197.419921875,28363.66015625,330320000.0,28363.66015625
2020-10-23,28436.51953125,28149.8203125,28409.650390625,28335.5703125,347300000.0,28335.5703125
2020-10-24,,,,,,
2020-10-25,,,,,,
2020-10-26,28185.8203125,27370.16015625,28185.8203125,27685.380859375,404150000.0,27685.380859375
2020-10-27,27707.689453125,27457.9609375,27651.1796875,27463.189453125,366400000.0,27463.189453125
2020-10-28,27102.140625,26497.390625,27102.140625,26519.94921875,496150000.0,26519.94921875
2020-10-29,26891.890625,26290.779296875,26480.98046875,26659.109375,419770000.0,26659.109375
2020-10-30,26639.1796875,26143.76953125,26572.26953125,26501.599609375,504820000.0,26501.599609375
2020-10-31,,,,,,
2020-11-01,,,,,,
2020-11-02,27043.48046875,26691.279296875,26691.279296875,26925.05078125,379990000.0,26925.05078125
2020-11-03,27640.2109375,27138.689453125,27138.689453125,27480.029296875,350980000.0,27480.029296875
2020-11-04,28301.5,27512.830078125,27512.830078125,27847.66015625,447860000.0,27847.66015625
2020-11-05,28495.05078125,28083.369140625,28083.369140625,28390.1796875,390140000.0,28390.1796875
2020-11-06,28431.9609375,28189.5,28399.130859375,28323.400390625,326710000.0,28323.400390625
2020-11-07,,,,,,
2020-11-08,,,,,,
2020-11-09,29933.830078125,29130.66015625,29467.900390625,29157.970703125,673310000.0,29157.970703125
2020-11-10,29478.859375,29126.990234375,29254.169921875,29420.919921875,526980000.0,29420.919921875
2020-11-11,29593.109375,29281.220703125,29524.349609375,29397.630859375,376700000.0,29397.630859375
2020-11-12,29311.830078125,28902.130859375,29231.91015625,29080.169921875,369320000.0,29080.169921875
2020-11-13,29559.25,29203.900390625,29203.900390625,29479.810546875,348810000.0,29479.810546875
2020-11-14,,,,,,
2020-11-15,,,,,,
2020-11-16,29964.2890625,29672.359375,29672.359375,29950.439453125,418290000.0,29950.439453125
2020-11-17,29872.419921875,29520.2890625,29800.150390625,29783.349609375,372380000.0,29783.349609375
2020-11-18,29930.849609375,29432.83984375,29875.400390625,29438.419921875,382850000.0,29438.419921875
2020-11-19,29524.900390625,29228.380859375,29370.919921875,29483.23046875,331330000.0,29483.23046875
2020-11-20,29469.890625,29231.19921875,29437.5703125,29263.48046875,305350000.0,29263.48046875
2020-11-21,,,,,,
2020-11-22,,,,,,
2020-11-23,29667.75,29332.8203125,29332.8203125,29591.26953125,387200000.0,29591.26953125
2020-11-24,30116.509765625,29746.109375,29746.109375,30046.240234375,432760000.0,30046.240234375
2020-11-25,30058.869140625,29806.25,30058.869140625,29872.470703125,323030000.0,29872.470703125
2020-11-26,,,,,,
2020-11-27,30015.130859375,29819.98046875,29911.330078125,29910.369140625,177040000.0,29910.369140625
2020-11-28,,,,,,
2020-11-29,,,,,,
2020-11-30,29854.509765625,29463.640625,29854.509765625,29638.640625,551350000.0,29638.640625
2020-12-01,30083.310546875,29797.5,29797.5,29823.919921875,429510000.0,29823.919921875
2020-12-02,29902.509765625,29599.2890625,29695.08984375,29883.7890625,385280000.0,29883.7890625
2020-12-03,30110.880859375,29877.26953125,29920.830078125,29969.51953125,405680000.0,29969.51953125
2020-12-04,30218.259765625,29989.560546875,29989.560546875,30218.259765625,356590000.0,30218.259765625
2020-12-05,,,,,,
2020-12-06,,,,,,
2020-12-07,30233.029296875,29967.220703125,30233.029296875,30069.7890625,365810000.0,30069.7890625
2020-12-08,30246.220703125,29972.0703125,29997.94921875,30173.880859375,311190000.0,30173.880859375
2020-12-09,30319.69921875,29951.849609375,30229.810546875,30068.810546875,380520000.0,30068.810546875
2020-12-10,30063.869140625,29876.8203125,30032.55078125,29999.259765625,325550000.0,29999.259765625
2020-12-11,30071.130859375,29820.83984375,29988.2109375,30046.369140625,393870000.0,30046.369140625
2020-12-12,,,,,,
2020-12-13,,,,,,
2020-12-14,30325.7890625,29849.150390625,30123.91015625,29861.55078125,371980000.0,29861.55078125
2020-12-15,30243.259765625,29894.94921875,29919.08984375,30199.310546875,417770000.0,30199.310546875
2020-12-16,30236.029296875,30080.109375,30191.380859375,30154.5390625,344590000.0,30154.5390625
2020-12-17,30323.779296875,30216.0,30216.0,30303.369140625,345530000.0,30303.369140625
2020-12-18,30343.58984375,30029.439453125,30314.259765625,30179.05078125,782070000.0,30179.05078125
2020-12-19,,,,,,
2020-12-20,,,,,,
2020-12-21,30304.140625,29755.529296875,30159.0,30216.44921875,437480000.0,30216.44921875
2020-12-22,30200.19921875,29992.890625,30200.19921875,30015.509765625,388810000.0,30015.509765625
2020-12-23,30292.529296875,30046.73046875,30046.73046875,30129.830078125,274050000.0,30129.830078125
2020-12-24,30209.669921875,30099.30078125,30155.919921875,30199.869140625,145570000.0,30199.869140625
2020-12-25,,,,,,
2020-12-26,,,,,,
2020-12-27,,,,,,
2020-12-28,30525.560546875,30283.23046875,30283.23046875,30403.970703125,302490000.0,30403.970703125
2020-12-29,30588.7890625,30274.240234375,30492.0703125,30335.669921875,357610000.0,30335.669921875
2020-12-30,30525.349609375,30393.0390625,30415.08984375,30409.560546875,291890000.0,30409.560546875
2020-12-31,30637.470703125,30344.5,30417.640625,30606.48046875,284470000.0,30606.48046875
2021-01-01,,,,,,
2021-01-02,,,,,,
2021-01-03,,,,,,
2021-01-04,30674.279296875,29881.8203125,30627.470703125,30223.890625,475080000.0,30223.890625
2021-01-05,30504.890625,30141.779296875,30204.25,30391.599609375,350910000.0,30391.599609375
2021-01-06,31022.650390625,30313.0703125,30362.779296875,30829.400390625,500430000.0,30829.400390625
2021-01-07,31193.400390625,30897.859375,30901.1796875,31041.130859375,427810000.0,31041.130859375
2021-01-08,31140.669921875,30793.26953125,31069.580078125,31097.970703125,381150000.0,31097.970703125
2021-01-09,,,,,,
2021-01-10,,,,,,
2021-01-11,31096.98046875,30832.060546875,31015.369140625,31008.689453125,356540000.0,31008.689453125
2021-01-12,31114.560546875,30888.759765625,31015.009765625,31068.689453125,362620000.0,31068.689453125
2021-01-13,31153.369140625,30992.05078125,31084.880859375,31060.470703125,413250000.0,31060.470703125
2021-01-14,31223.779296875,30982.240234375,31085.669921875,30991.51953125,427810000.0,30991.51953125
2021-01-15,30941.98046875,30612.669921875,30926.76953125,30814.259765625,433000000.0,30814.259765625
2021-01-16,,,,,,
2021-01-17,,,,,,
2021-01-18,,,,,,
2021-01-19,31086.619140625,30865.029296875,30887.419921875,30930.51953125,386400000.0,30930.51953125
2021-01-20,31235.98046875,30997.7890625,31017.5390625,31188.380859375,384980000.0,31188.380859375
2021-01-21,31272.220703125,31120.919921875,31198.009765625,31176.009765625,418780000.0,31176.009765625
2021-01-22,31141.560546875,30908.470703125,31141.560546875,30996.98046875,436040000.0,30996.98046875
2021-01-23,,,,,,
2021-01-24,,,,,,
2021-01-25,30989.849609375,30564.060546875,30989.849609375,30960.0,472890000.0,30960.0
2021-01-26,31121.419921875,30921.7109375,30968.55078125,30937.0390625,373150000.0,30937.0390625
2021-01-27,30893.779296875,30206.91015625,30893.779296875,30303.169921875,566470000.0,30303.169921875
2021-01-28,30951.41015625,30377.189453125,30377.189453125,30603.359375,465140000.0,30603.359375
2021-01-29,30553.91015625,29856.30078125,30553.91015625,29982.619140625,536320000.0,29982.619140625
2021-01-30,,,,,,
2021-01-31,,,,,,
2021-02-01,30335.91015625,30014.970703125,30054.73046875,30211.91015625,347060000.0,30211.91015625
2021-02-02,30840.5390625,30276.880859375,30276.880859375,30687.48046875,333160000.0,30687.48046875
2021-02-03,30793.41015625,30521.310546875,30689.650390625,30723.599609375,305590000.0,30723.599609375
2021-02-04,31065.9609375,30737.779296875,30737.779296875,31055.859375,338330000.0,31055.859375
2021-02-05,31252.1796875,31083.220703125,31093.810546875,31148.240234375,293550000.0,31148.240234375
2021-02-06,,,,,,
2021-02-07,,,,,,
2021-02-08,31386.099609375,31191.19921875,31191.19921875,31385.759765625,322250000.0,31385.759765625
2021-02-09,31439.470703125,31245.859375,31359.880859375,31375.830078125,308210000.0,31375.830078125
2021-02-10,31511.439453125,31221.3203125,31428.01953125,31437.80078125,326450000.0,31437.80078125
2021-02-11,31543.8203125,31244.359375,31466.490234375,31430.69921875,280320000.0,31430.69921875
2021-02-12,31475.310546875,31347.80078125,31420.80078125,31458.400390625,263090000.0,31458.400390625
2021-02-13,,,,,,
2021-02-14,,,,,,
2021-02-15,,,,,,
2021-02-16,31608.630859375,31443.48046875,31472.080078125,31522.75,329210000.0,31522.75
2021-02-17,31643.69921875,31338.759765625,31485.609375,31613.01953125,343510000.0,31613.01953125
2021-02-18,31558.599609375,31285.3203125,31558.599609375,31493.33984375,325990000.0,31493.33984375
2021-02-19,31647.529296875,31469.33984375,31504.130859375,31494.3203125,353070000.0,31494.3203125
2021-02-20,,,,,,
2021-02-21,,,,,,
2021-02-22,31653.48046875,31286.5703125,31381.119140625,31521.689453125,387210000.0,31521.689453125
2021-02-23,31653.380859375,31158.759765625,31501.890625,31537.349609375,460410000.0,31537.349609375
2021-02-24,32009.640625,31421.2890625,31499.75,31961.859375,410150000.0,31961.859375
2021-02-25,31984.76953125,31293.3203125,31955.939453125,31402.009765625,454110000.0,31402.009765625
2021-02-26,31450.890625,30911.369140625,31401.2890625,30932.369140625,532250000.0,30932.369140625
2021-02-27,,,,,,
2021-02-28,,,,,,
2021-03-01,31668.33984375,31065.900390625,31065.900390625,31535.509765625,385670000.0,31535.509765625
2021-03-02,31623.26953125,31377.16015625,31535.369140625,31391.51953125,337270000.0,31391.51953125
2021-03-03,31563.310546875,31260.140625,31352.9609375,31270.08984375,409660000.0,31270.08984375
2021-03-04,31461.970703125,30547.529296875,31289.009765625,30924.140625,537850000.0,30924.140625
2021-03-05,31580.330078125,30766.810546875,31029.1796875,31496.30078125,501810000.0,31496.30078125
2021-03-06,,,,,,
2021-03-07,,,,,,
2021-03-08,32148.0390625,31512.150390625,31512.150390625,31802.439453125,496980000.0,31802.439453125
2021-03-09,32150.3203125,31822.640625,31892.349609375,31832.740234375,458690000.0,31832.740234375
2021-03-10,32389.5,31906.9609375,31906.9609375,32297.01953125,409110000.0,32297.01953125
2021-03-11,32661.58984375,32345.69921875,32354.5,32485.58984375,400020000.0,32485.58984375
2021-03-12,32793.3203125,32462.400390625,32462.400390625,32778.640625,346400000.0,32778.640625
2021-03-13,,,,,,
2021-03-14,,,,,,
2021-03-15,32973.3984375,32629.75,32798.83984375,32953.4609375,360080000.0,32953.4609375
2021-03-16,32966.75,32778.23046875,32966.75,32825.94921875,386370000.0,32825.94921875
2021-03-17,33047.578125,32782.1796875,32825.51953125,33015.37109375,391200000.0,33015.37109375
2021-03-18,33227.78125,32831.25,32928.16015625,32862.30078125,418480000.0,32862.30078125
2021-03-19,32858.359375,32505.0703125,32858.359375,32627.970703125,811890000.0,32627.970703125
