,ModelPred_series,RandomPred_series,NaivePred_series,btc_LogReturn_binary,btc_LogReturn,model,feature_selection,DV_shifts,IV_lags
2021-01-22,1.0,1.0,1.0,0,-0.15662738503404405,RFC,True,2,2
2021-01-23,0.0,1.0,0.0,0,-0.07404827951624604,RFC,True,2,2
2021-01-24,1.0,1.0,0.0,1,0.04140075714776437,RFC,True,2,2
2021-01-25,1.0,1.0,0.0,0,-0.022229053799167175,RFC,True,2,2
2021-01-26,1.0,1.0,1.0,1,0.004460960074780473,RFC,True,2,2
2021-01-27,0.0,0.0,0.0,1,0.008175219365243791,RFC,True,2,2
2021-01-28,0.0,1.0,1.0,0,-0.05823416766033951,RFC,True,2,2
2021-01-29,0.0,0.0,1.0,1,0.026124596458929616,RFC,True,2,2
2021-01-30,1.0,1.0,0.0,1,0.12048427794912797,RFC,True,2,2
2021-01-31,1.0,0.0,1.0,1,0.02702130801078262,RFC,True,2,2
2021-02-01,1.0,0.0,1.0,0,-0.03492578867057361,RFC,True,2,2
2021-02-02,0.0,1.0,1.0,0,-0.023443433205073916,RFC,True,2,2
2021-02-03,1.0,1.0,0.0,1,0.06973162118904774,RFC,True,2,2
2021-02-04,1.0,1.0,0.0,1,0.11679784673529525,RFC,True,2,2
2021-02-05,1.0,0.0,1.0,1,0.04060543695887908,RFC,True,2,2
2021-02-06,0.0,0.0,1.0,1,0.015860914415171123,RFC,True,2,2
2021-02-07,1.0,1.0,1.0,1,0.06084020855051975,RFC,True,2,2
2021-02-08,1.0,1.0,1.0,1,0.01682466449237552,RFC,True,2,2
2021-02-09,0.0,1.0,1.0,1,0.16470970340798807,RFC,True,2,2
2021-02-10,1.0,1.0,1.0,1,0.17965633183715646,RFC,True,2,2
2021-02-11,1.0,0.0,1.0,0,-0.032577567346898206,RFC,True,2,2
2021-02-12,1.0,0.0,1.0,1,0.030102174600484588,RFC,True,2,2
2021-02-13,1.0,1.0,0.0,1,0.056174722250228015,RFC,True,2,2
2021-02-14,1.0,1.0,1.0,0,-0.017399284340617882,RFC,True,2,2
2021-02-15,1.0,1.0,1.0,1,0.025969253342406518,RFC,True,2,2
2021-02-16,1.0,1.0,0.0,1,0.016116971442116323,RFC,True,2,2
2021-02-17,0.0,0.0,1.0,1,0.00898491748795216,RFC,True,2,2
2021-02-18,0.0,0.0,1.0,1,0.08331574207153203,RFC,True,2,2
2021-02-19,1.0,1.0,1.0,1,0.0485963219857144,RFC,True,2,2
2021-02-20,1.0,0.0,1.0,1,0.0703434116541608,RFC,True,2,2
2021-02-21,1.0,1.0,1.0,1,0.08169199332918176,RFC,True,2,2
2021-02-22,0.0,0.0,1.0,1,0.027713799700730846,RFC,True,2,2
2021-02-23,1.0,1.0,1.0,0,-0.03410587486690808,RFC,True,2,2
2021-02-24,0.0,0.0,1.0,0,-0.16219362014845906,RFC,True,2,2
2021-02-25,0.0,0.0,0.0,0,-0.06682298292922262,RFC,True,2,2
2021-02-26,1.0,1.0,0.0,0,-0.043484025410922555,RFC,True,2,2
2021-02-27,0.0,1.0,0.0,0,-0.0884283299632127,RFC,True,2,2
2021-02-28,1.0,0.0,0.0,0,-0.013867732068485239,RFC,True,2,2
2021-03-01,0.0,0.0,0.0,0,-0.026820775719684775,RFC,True,2,2
2021-03-02,0.0,1.0,0.0,1,0.07233667861901694,RFC,True,2,2
2021-03-03,1.0,1.0,0.0,1,0.06939880406499199,RFC,True,2,2
2021-03-04,1.0,0.0,1.0,1,0.01716897423380459,RFC,True,2,2
2021-03-05,1.0,1.0,1.0,1,0.0019186644861761692,RFC,True,2,2
2021-03-06,0.0,1.0,1.0,0,-0.03254368988298317,RFC,True,2,2
2021-03-07,1.0,0.0,1.0,1,0.008890819616382828,RFC,True,2,2
2021-03-08,1.0,1.0,0.0,1,0.046159327369000636,RFC,True,2,2
2021-03-09,1.0,0.0,1.0,1,0.06758138043611162,RFC,True,2,2
2021-03-10,1.0,1.0,1.0,1,0.07002779811676874,RFC,True,2,2
2021-03-11,1.0,1.0,1.0,1,0.06831740229037031,RFC,True,2,2
2021-03-12,0.0,0.0,1.0,1,0.05118815520422082,RFC,True,2,2
2021-03-13,1.0,1.0,1.0,1,0.02218231637252366,RFC,True,2,2
2021-03-14,0.0,0.0,1.0,1,0.05873963801625237,RFC,True,2,2
2021-03-15,1.0,1.0,1.0,1,0.03231160365428387,RFC,True,2,2
2021-03-16,0.0,1.0,1.0,0,-0.09414268797725711,RFC,True,2,2
2021-03-17,0.0,1.0,1.0,0,-0.03898660977061574,RFC,True,2,2
2021-03-18,0.0,0.0,0.0,1,0.055098747441231666,RFC,True,2,2
2021-03-19,1.0,0.0,0.0,1,0.013855958715289773,RFC,True,2,2
